LluviaDiariaSantaFe,LluviaDiariaBuenosAires,LluviaDiariaCordoba,CotizacionDolar,PrecioPromedioDiarioTrigoUSD,SuperficieSembradaTrigoSantaFe,SuperficieSembradaTrigoBuenosAires,SuperficieSembradaTrigoCordoba,SuperficieCosechadaTrigoSantaFe,SuperficieCosechadaTrigoBuenosAires,SuperficieCosechadaTrigoCordoba,ProduccionTrigoSantaFe,ProduccionTrigoBuenosAires,ProduccionTrigoCordoba,RendimientoTrigoSantaFe,RendimientoTrigoBuenosAires,RendimientoTrigoCordoba,PromedioIncendiosMensualesSantaFe,PromedioIncendiosMensualesBuenosAires,PromedioIncendioMensualesCordoba,VariacionTrigoDiaAnterior,VariacionTrigoTresDia,VariacionTrigoSieteDias,LluviaAcumuladaSieteDiasSantaFe,LluviaDiariaAcumuladaSieteDiasBuenosAires,LluviaDiariaAcumuladaSieteDiasCordoba,LluviaDiariaAcumuladaSieteDiasSantaFe,LluviaDiariaAcumuladaSieteDiasBuenosAires,LluviaDiariaAcumuladaSieteDiasCordoba,LluviaDiariaAcumuladaTreintaDiasSantaFe,LluviaDiariaAcumuladaTreintaDiasBuenosAires,LluviaDiariaAcumuladaTreintaDiasCordoba,LluviaDiariaAcumuladaCuarentaCincoDiasSantaFe,LluviaDiariaAcumuladaCuarentaCincoDiasBuenosAires,LluviaDiariaAcumuladaCuarentaCincoDiasCordoba,LluviaDiariaAcumuladaSesentaDiasSantaFe,LluviaDiariaAcumuladaSesentaDiasBuenosAires,LluviaDiariaAcumuladaSesentaDiasCordoba,PrecioPromedioTreintaDiasTrigo,PrecioPromedioSesentaDiasTrigo,PrecioPromedioNoventaDiasTrigo,PrecioRealDiaSiguiente,
0,0,0,1,91.5,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.8,2.7
0,0,0,1,87.5,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,-0.0437,-0.0437,-0.0437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5,91.5,91.5,90.1,2.6
0,0,0,1,88,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0057,-0.0167,-0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.5,89.5,89.5,91.6,3.6
0,0,0,1,88.8,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.009,-0.0022,-0.0022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,114.9,26.1
0,0,0,1,90.1,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0146,0.0227,0.0129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.95,88.95,88.95,105,14.9
0,0,0,1,91.6,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0166,0.0295,0.0271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.18,89.18,89.18,92,0.4
0,0,0,1,114.9,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.2543,0.2743,0.2826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.5833,89.5833,89.5833,92.9,22
0,0,15,1,105,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,-0.0861,0.062,0.1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.2,93.2,93.2,94.8,10.2
0,0,0.5,1,92,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,-0.1238,-0.1139,-0.0328,0,15,0,0,15,0,0,15,0,0,15,0,0,15,0,94.675,94.675,94.675,95.9,3.9
15.4,0,35.5,1,92.9,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0097,-0.1064,-0.0299,0,15.5,0,0,15.5,0,0,15.5,0,0,15.5,0,0,15.5,0,94.3777,94.3777,94.3777,98,5.1
0,0,0,1,94.8,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0204,-0.0189,-0.0173,15.4,51,0,15.4,51,0,15.4,51,0,15.4,51,0,15.4,51,0,94.23,94.23,94.23,97.5,2.7
1.1,0,0,1,95.9,930.4,6785.7,3046.7,925.3,8636.5,3043.9,2754,8751,2871.1,49.77,256.388,42.952,54,291,72,0.0116,0.0286,-0.0146,15.4,51,0,15.4,51,0,15.4,51,0,15.4,51,0,15.4,51,0,94.2818,94.2818,94.2818,95.8,0.1
